 ("AC_C_VOLATILE" .
  ["C-Compiler.html#index-AC_005fC_005fVOLATILE-904" "C Compiler"])
 ("AC_CACHE_CHECK" .
  ["Caching-Results.html#index-AC_005fCACHE_005fCHECK-1215" "Caching Results"])
 ("AC_CACHE_LOAD" .
  ["Cache-Checkpointing.html#index-AC_005fCACHE_005fLOAD-1218" "Cache Checkpointing"])
 ("AC_CACHE_SAVE" .
  ["Cache-Checkpointing.html#index-AC_005fCACHE_005fSAVE-1220" "Cache Checkpointing"])
 ("AC_CACHE_VAL" .
  ["Caching-Results.html#index-AC_005fCACHE_005fVAL-1213" "Caching Results"])
 ("AC_CANONICAL_BUILD" .
  ["Canonicalizing.html#index-AC_005fCANONICAL_005fBUILD-1919" "Canonicalizing"])
 ("AC_CANONICAL_HOST" .
  ["Canonicalizing.html#index-AC_005fCANONICAL_005fHOST-1925" "Canonicalizing"])
 ("AC_CANONICAL_SYSTEM" .
  ["Obsolete-Macros.html#index-AC_005fCANONICAL_005fSYSTEM-1998" "Obsolete Macros"])
 ("AC_CANONICAL_TARGET" .
  ["Canonicalizing.html#index-AC_005fCANONICAL_005fTARGET-1931" "Canonicalizing"])
 ("AC_CHAR_UNSIGNED" .
  ["Obsolete-Macros.html#index-AC_005fCHAR_005fUNSIGNED-2000" "Obsolete Macros"])
 ("AC_CHECK_ALIGNOF" .
  ["Generic-Compiler-Characteristics.html#index-AC_005fCHECK_005fALIGNOF-843" "Generic Compiler Characteristics"])
 ("AC_CHECK_DECL" .
  ["Generic-Declarations.html#index-AC_005fCHECK_005fDECL-677" "Generic Declarations"])
 ("AC_CHECK_DECLS" .
  ["Generic-Declarations.html#index-AC_005fCHECK_005fDECLS-680" "Generic Declarations"])
 ("AC_CHECK_DECLS_ONCE" .
  ["Generic-Declarations.html#index-AC_005fCHECK_005fDECLS_005fONCE-684" "Generic Declarations"])
 ("AC_CHECK_FILE" .
  ["Files.html#index-AC_005fCHECK_005fFILE-334" "Files"])
 ("AC_CHECK_FILES" .
  ["Files.html#index-AC_005fCHECK_005fFILES-337" "Files"])
 ("AC_CHECK_FUNC" .
  ["Generic-Functions.html#index-AC_005fCHECK_005fFUNC-560" "Generic Functions"])
 ("AC_CHECK_FUNCS" .
  ["Generic-Functions.html#index-AC_005fCHECK_005fFUNCS-563" "Generic Functions"])
 ("AC_CHECK_FUNCS_ONCE" .
  ["Generic-Functions.html#index-AC_005fCHECK_005fFUNCS_005fONCE-566" "Generic Functions"])
 ("AC_CHECK_HEADER" .
  ["Generic-Headers.html#index-AC_005fCHECK_005fHEADER-666" "Generic Headers"])
 ("AC_CHECK_HEADER_STDBOOL" .
  ["Particular-Headers.html#index-AC_005fCHECK_005fHEADER_005fSTDBOOL-598" "Particular Headers"])
 ("AC_CHECK_HEADERS" .
  ["Generic-Headers.html#index-AC_005fCHECK_005fHEADERS-669" "Generic Headers"])
 ("AC_CHECK_HEADERS_ONCE" .
  ["Generic-Headers.html#index-AC_005fCHECK_005fHEADERS_005fONCE-673" "Generic Headers"])
 ("AC_CHECK_LIB" .
  ["Libraries.html#index-AC_005fCHECK_005fLIB-341" "Libraries"])
 ("AC_CHECK_MEMBER" .
  ["Generic-Structures.html#index-AC_005fCHECK_005fMEMBER-711" "Generic Structures"])
 ("AC_CHECK_MEMBERS" .
  ["Generic-Structures.html#index-AC_005fCHECK_005fMEMBERS-714" "Generic Structures"])
 ("AC_CHECK_PROG" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fPROG-304" "Generic Programs"])
 ("AC_CHECK_PROGS" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fPROGS-307" "Generic Programs"])
 ("AC_CHECK_SIZEOF" .
  ["Generic-Compiler-Characteristics.html#index-AC_005fCHECK_005fSIZEOF-839" "Generic Compiler Characteristics"])
 ("AC_CHECK_TARGET_TOOL" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fTARGET_005fTOOL-310" "Generic Programs"])
 ("AC_CHECK_TARGET_TOOLS" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fTARGET_005fTOOLS-314" "Generic Programs"])
 ("AC_CHECK_TOOL" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fTOOL-312" "Generic Programs"])
 ("AC_CHECK_TOOLS" .
  ["Generic-Programs.html#index-AC_005fCHECK_005fTOOLS-316" "Generic Programs"])
 ("AC_CHECK_TYPE" .
  ["Generic-Types.html#index-AC_005fCHECK_005fTYPE-829" "Generic Types"])
 ("AC_CHECK_TYPES" .
  ["Generic-Types.html#index-AC_005fCHECK_005fTYPES-832" "Generic Types"])
 ("AC_CHECKING" .
  ["Obsolete-Macros.html#index-AC_005fCHECKING-2004" "Obsolete Macros"])
 ("AC_COMPILE_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fCOMPILE_005fCHECK-2006" "Obsolete Macros"])
 ("AC_COMPILE_IFELSE" .
  ["Running-the-Compiler.html#index-AC_005fCOMPILE_005fIFELSE-1180" "Running the Compiler"])
 ("AC_COMPUTE_INT" .
  ["Generic-Compiler-Characteristics.html#index-AC_005fCOMPUTE_005fINT-847" "Generic Compiler Characteristics"])
 ("AC_CONFIG_AUX_DIR" .
  ["Input.html#index-AC_005fCONFIG_005fAUX_005fDIR-58" "Input"])
 ("AC_CONFIG_COMMANDS" .
  ["Configuration-Commands.html#index-AC_005fCONFIG_005fCOMMANDS-225" "Configuration Commands"])
 ("AC_CONFIG_COMMANDS_POST" .
  ["Configuration-Commands.html#index-AC_005fCONFIG_005fCOMMANDS_005fPOST-229" "Configuration Commands"])
 ("AC_CONFIG_COMMANDS_PRE" .
  ["Configuration-Commands.html#index-AC_005fCONFIG_005fCOMMANDS_005fPRE-227" "Configuration Commands"])
 ("AC_CONFIG_FILES" .
  ["Configuration-Files.html#index-AC_005fCONFIG_005fFILES-80" "Configuration Files"])
 ("AC_CONFIG_HEADERS" .
  ["Configuration-Headers.html#index-AC_005fCONFIG_005fHEADERS-204" "Configuration Headers"])
 ("AC_CONFIG_ITEMS" .
  ["Configuration-Actions.html#index-AC_005fCONFIG_005f_0040var_007bITEMS_007d-71" "Configuration Actions"])
 ("AC_CONFIG_LIBOBJ_DIR" .
  ["Generic-Functions.html#index-AC_005fCONFIG_005fLIBOBJ_005fDIR-577" "Generic Functions"])
 ("AC_CONFIG_LINKS" .
  ["Configuration-Links.html#index-AC_005fCONFIG_005fLINKS-233" "Configuration Links"])
 ("AC_CONFIG_MACRO_DIR" .
  ["Input.html#index-AC_005fCONFIG_005fMACRO_005fDIR-62" "Input"])
 ("AC_CONFIG_SRCDIR" .
  ["Input.html#index-AC_005fCONFIG_005fSRCDIR-56" "Input"])
 ("AC_CONFIG_SUBDIRS" .
  ["Subdirectories.html#index-AC_005fCONFIG_005fSUBDIRS-238" "Subdirectories"])
 ("AC_CONFIG_TESTDIR" .
  ["Making-testsuite-Scripts.html#index-AC_005fCONFIG_005fTESTDIR-2313" "Making testsuite Scripts"])
 ("AC_CONST" .
  ["Obsolete-Macros.html#index-AC_005fCONST-2008" "Obsolete Macros"])
 ("AC_COPYRIGHT" .
  ["Notices.html#index-AC_005fCOPYRIGHT-50" "Notices"])
 ("AC_CROSS_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fCROSS_005fCHECK-2010" "Obsolete Macros"])
 ("AC_CYGWIN" .
  ["Obsolete-Macros.html#index-AC_005fCYGWIN-2012" "Obsolete Macros"])
 ("AC_DATAROOTDIR_CHECKED" .
  ["Changed-Directory-Variables.html#index-AC_005fDATAROOTDIR_005fCHECKED-196" "Changed Directory Variables"])
 ("AC_DECL_SYS_SIGLIST" .
  ["Obsolete-Macros.html#index-AC_005fDECL_005fSYS_005fSIGLIST-2015" "Obsolete Macros"])
 ("AC_DECL_YYTEXT" .
  ["Obsolete-Macros.html#index-AC_005fDECL_005fYYTEXT-2018" "Obsolete Macros"])
 ("AC_DEFINE" .
  ["Defining-Symbols.html#index-AC_005fDEFINE-1196" "Defining Symbols"])
 ("AC_DEFINE_UNQUOTED" .
  ["Defining-Symbols.html#index-AC_005fDEFINE_005fUNQUOTED-1199" "Defining Symbols"])
 ("AC_DEFUN" .
  ["Macro-Definitions.html#index-AC_005fDEFUN-1648" "Macro Definitions"])
 ("AC_DEFUN_ONCE" .
  ["One_002dShot-Macros.html#index-AC_005fDEFUN_005fONCE-1669" "One-Shot Macros"])
 ("AC_DIAGNOSE" .
  ["Reporting-Messages.html#index-AC_005fDIAGNOSE-1652" "Reporting Messages"])
 ("AC_DIR_HEADER" .
  ["Obsolete-Macros.html#index-AC_005fDIR_005fHEADER-2020" "Obsolete Macros"])
 ("AC_DISABLE_OPTION_CHECKING" .
  ["Option-Checking.html#index-AC_005fDISABLE_005fOPTION_005fCHECKING-1950" "Option Checking"])
 ("AC_DYNIX_SEQ" .
  ["Obsolete-Macros.html#index-AC_005fDYNIX_005fSEQ-2026" "Obsolete Macros"])
 ("AC_EGREP_CPP" .
  ["Running-the-Preprocessor.html#index-AC_005fEGREP_005fCPP-1178" "Running the Preprocessor"])
 ("AC_EGREP_HEADER" .
  ["Running-the-Preprocessor.html#index-AC_005fEGREP_005fHEADER-1176" "Running the Preprocessor"])
 ("AC_EMXOS2" .
  ["Obsolete-Macros.html#index-AC_005fEMXOS2-2031" "Obsolete Macros"])
 ("AC_ENABLE" .
  ["Obsolete-Macros.html#index-AC_005fENABLE-2033" "Obsolete Macros"])
 ("AC_ERLANG_CHECK_LIB" .
  ["Erlang-Libraries.html#index-AC_005fERLANG_005fCHECK_005fLIB-1138" "Erlang Libraries"])
 ("AC_ERLANG_NEED_ERL" .
  ["Erlang-Compiler-and-Interpreter.html#index-AC_005fERLANG_005fNEED_005fERL-980" "Erlang Compiler and Interpreter"])
 ("AC_ERLANG_NEED_ERLC" .
  ["Erlang-Compiler-and-Interpreter.html#index-AC_005fERLANG_005fNEED_005fERLC-974" "Erlang Compiler and Interpreter"])
 ("AC_ERLANG_PATH_ERL" .
  ["Erlang-Compiler-and-Interpreter.html#index-AC_005fERLANG_005fPATH_005fERL-976" "Erlang Compiler and Interpreter"])
 ("AC_ERLANG_PATH_ERLC" .
  ["Erlang-Compiler-and-Interpreter.html#index-AC_005fERLANG_005fPATH_005fERLC-968" "Erlang Compiler and Interpreter"])
 ("AC_ERLANG_SUBST_ERTS_VER" .
  ["Erlang-Libraries.html#index-AC_005fERLANG_005fSUBST_005fERTS_005fVER-1129" "Erlang Libraries"])
 ("AC_ERLANG_SUBST_INSTALL_LIB_DIR" .
  ["Installation-Directory-Variables.html#index-AC_005fERLANG_005fSUBST_005fINSTALL_005fLIB_005fDIR-191" "Installation Directory Variables"])
 ("AC_ERLANG_SUBST_INSTALL_LIB_SUBDIR" .
  ["Installation-Directory-Variables.html#index-AC_005fERLANG_005fSUBST_005fINSTALL_005fLIB_005fSUBDIR-194" "Installation Directory Variables"])
 ("AC_ERLANG_SUBST_LIB_DIR" .
  ["Erlang-Libraries.html#index-AC_005fERLANG_005fSUBST_005fLIB_005fDIR-1135" "Erlang Libraries"])
 ("AC_ERLANG_SUBST_ROOT_DIR" .
  ["Erlang-Libraries.html#index-AC_005fERLANG_005fSUBST_005fROOT_005fDIR-1132" "Erlang Libraries"])
 ("AC_ERROR" .
  ["Obsolete-Macros.html#index-AC_005fERROR-2035" "Obsolete Macros"])
 ("AC_EXEEXT" .
  ["Obsolete-Macros.html#index-AC_005fEXEEXT-2028" "Obsolete Macros"])
 ("AC_F77_DUMMY_MAIN" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fDUMMY_005fMAIN-1019" "Fortran Compiler"])
 ("AC_F77_FUNC" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fFUNC-1045" "Fortran Compiler"])
 ("AC_F77_IMPLICIT_NONE" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fIMPLICIT_005fNONE-1070" "Fortran Compiler"])
 ("AC_F77_LIBRARY_LDFLAGS" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fLIBRARY_005fLDFLAGS-1009" "Fortran Compiler"])
 ("AC_F77_MAIN" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fMAIN-1027" "Fortran Compiler"])
 ("AC_F77_WRAPPERS" .
  ["Fortran-Compiler.html#index-AC_005fF77_005fWRAPPERS-1035" "Fortran Compiler"])
 ("AC_FATAL" .
  ["Reporting-Messages.html#index-AC_005fFATAL-1656" "Reporting Messages"])
 ("AC_FC_CHECK_BOUNDS" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fCHECK_005fBOUNDS-1066" "Fortran Compiler"])
 ("AC_FC_DUMMY_MAIN" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fDUMMY_005fMAIN-1021" "Fortran Compiler"])
 ("AC_FC_FIXEDFORM" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fFIXEDFORM-1060" "Fortran Compiler"])
 ("AC_FC_FREEFORM" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fFREEFORM-1057" "Fortran Compiler"])
 ("AC_FC_FUNC" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fFUNC-1046" "Fortran Compiler"])
 ("AC_FC_IMPLICIT_NONE" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fIMPLICIT_005fNONE-1071" "Fortran Compiler"])
 ("AC_FC_LIBRARY_LDFLAGS" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fLIBRARY_005fLDFLAGS-1011" "Fortran Compiler"])
 ("AC_FC_LINE_LENGTH" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fLINE_005fLENGTH-1063" "Fortran Compiler"])
 ("AC_FC_MAIN" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fMAIN-1029" "Fortran Compiler"])
 ("AC_FC_MODULE_EXTENSION" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fMODULE_005fEXTENSION-1075" "Fortran Compiler"])
 ("AC_FC_MODULE_FLAG" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fMODULE_005fFLAG-1079" "Fortran Compiler"])
 ("AC_FC_MODULE_OUTPUT_FLAG" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fMODULE_005fOUTPUT_005fFLAG-1084" "Fortran Compiler"])
 ("AC_FC_PP_DEFINE" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fPP_005fDEFINE-1054" "Fortran Compiler"])
 ("AC_FC_PP_SRCEXT" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fPP_005fSRCEXT-1050" "Fortran Compiler"])
 ("AC_FC_SRCEXT" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fSRCEXT-1049" "Fortran Compiler"])
 ("AC_FC_WRAPPERS" .
  ["Fortran-Compiler.html#index-AC_005fFC_005fWRAPPERS-1038" "Fortran Compiler"])
 ("AC_FIND_X" .
  ["Obsolete-Macros.html#index-AC_005fFIND_005fX-2037" "Obsolete Macros"])
 ("AC_FIND_XTRA" .
  ["Obsolete-Macros.html#index-AC_005fFIND_005fXTRA-2039" "Obsolete Macros"])
 ("AC_FOREACH" .
  ["Obsolete-Macros.html#index-AC_005fFOREACH-2041" "Obsolete Macros"])
 ("AC_FUNC_ALLOCA" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fALLOCA-371" "Particular Functions"])
 ("AC_FUNC_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fFUNC_005fCHECK-2043" "Obsolete Macros"])
 ("AC_FUNC_CHOWN" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fCHOWN-378" "Particular Functions"])
 ("AC_FUNC_CLOSEDIR_VOID" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fCLOSEDIR_005fVOID-383" "Particular Functions"])
 ("AC_FUNC_ERROR_AT_LINE" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fERROR_005fAT_005fLINE-388" "Particular Functions"])
 ("AC_FUNC_FNMATCH" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fFNMATCH-392" "Particular Functions"])
 ("AC_FUNC_FNMATCH_GNU" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fFNMATCH_005fGNU-396" "Particular Functions"])
 ("AC_FUNC_FORK" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fFORK-400" "Particular Functions"])
 ("AC_FUNC_FSEEKO" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fFSEEKO-409" "Particular Functions"])
 ("AC_FUNC_GETGROUPS" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fGETGROUPS-415" "Particular Functions"])
 ("AC_FUNC_GETLOADAVG" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fGETLOADAVG-421" "Particular Functions"])
 ("AC_FUNC_GETMNTENT" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fGETMNTENT-438" "Particular Functions"])
 ("AC_FUNC_GETPGRP" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fGETPGRP-443" "Particular Functions"])
 ("AC_FUNC_LSTAT" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fLSTAT-504" "Particular Functions"])
 ("AC_FUNC_LSTAT_FOLLOWS_SLASHED_SYMLINK" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fLSTAT_005fFOLLOWS_005fSLASHED_005fSYMLINK-449" "Particular Functions"])
 ("AC_FUNC_MALLOC" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fMALLOC-454" "Particular Functions"])
 ("AC_FUNC_MBRTOWC" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fMBRTOWC-460" "Particular Functions"])
 ("AC_FUNC_MEMCMP" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fMEMCMP-465" "Particular Functions"])
 ("AC_FUNC_MKTIME" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fMKTIME-470" "Particular Functions"])
 ("AC_FUNC_MMAP" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fMMAP-475" "Particular Functions"])
 ("AC_FUNC_OBSTACK" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fOBSTACK-480" "Particular Functions"])
 ("AC_FUNC_REALLOC" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fREALLOC-485" "Particular Functions"])
 ("AC_FUNC_SELECT_ARGTYPES" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSELECT_005fARGTYPES-491" "Particular Functions"])
 ("AC_FUNC_SETPGRP" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSETPGRP-497" "Particular Functions"])
 ("AC_FUNC_SETVBUF_REVERSED" .
  ["Obsolete-Macros.html#index-AC_005fFUNC_005fSETVBUF_005fREVERSED-2045" "Obsolete Macros"])
 ("AC_FUNC_STAT" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTAT-503" "Particular Functions"])
 ("AC_FUNC_STRCOLL" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRCOLL-512" "Particular Functions"])
 ("AC_FUNC_STRERROR_R" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRERROR_005fR-517" "Particular Functions"])
 ("AC_FUNC_STRFTIME" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRFTIME-524" "Particular Functions"])
 ("AC_FUNC_STRNLEN" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRNLEN-539" "Particular Functions"])
 ("AC_FUNC_STRTOD" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRTOD-528" "Particular Functions"])
 ("AC_FUNC_STRTOLD" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fSTRTOLD-534" "Particular Functions"])
 ("AC_FUNC_UTIME_NULL" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fUTIME_005fNULL-544" "Particular Functions"])
 ("AC_FUNC_VPRINTF" .
  ["Particular-Functions.html#index-AC_005fFUNC_005fVPRINTF-549" "Particular Functions"])
 ("AC_FUNC_WAIT3" .
  ["Obsolete-Macros.html#index-AC_005fFUNC_005fWAIT3-2049" "Obsolete Macros"])
 ("AC_GCC_TRADITIONAL" .
  ["Obsolete-Macros.html#index-AC_005fGCC_005fTRADITIONAL-2053" "Obsolete Macros"])
 ("AC_GETGROUPS_T" .
  ["Obsolete-Macros.html#index-AC_005fGETGROUPS_005fT-2055" "Obsolete Macros"])
 ("AC_GETLOADAVG" .
  ["Obsolete-Macros.html#index-AC_005fGETLOADAVG-2057" "Obsolete Macros"])
 ("AC_GNU_SOURCE" .
  ["Obsolete-Macros.html#index-AC_005fGNU_005fSOURCE-2059" "Obsolete Macros"])
 ("AC_HAVE_FUNCS" .
  ["Obsolete-Macros.html#index-AC_005fHAVE_005fFUNCS-2062" "Obsolete Macros"])
 ("AC_HAVE_HEADERS" .
  ["Obsolete-Macros.html#index-AC_005fHAVE_005fHEADERS-2064" "Obsolete Macros"])
 ("AC_HAVE_LIBRARY" .
  ["Obsolete-Macros.html#index-AC_005fHAVE_005fLIBRARY-2066" "Obsolete Macros"])
 ("AC_HAVE_POUNDBANG" .
  ["Obsolete-Macros.html#index-AC_005fHAVE_005fPOUNDBANG-2068" "Obsolete Macros"])
 ("AC_HEADER_ASSERT" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fASSERT-603" "Particular Headers"])
 ("AC_HEADER_CHECK" .
  ["Obsolete-Macros.html#index-AC_005fHEADER_005fCHECK-2070" "Obsolete Macros"])
 ("AC_HEADER_DIRENT" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fDIRENT-607" "Particular Headers"])
 ("AC_HEADER_EGREP" .
  ["Obsolete-Macros.html#index-AC_005fHEADER_005fEGREP-2072" "Obsolete Macros"])
 ("AC_HEADER_MAJOR" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fMAJOR-617" "Particular Headers"])
 ("AC_HEADER_RESOLV" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fRESOLV-623" "Particular Headers"])
 ("AC_HEADER_STAT" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fSTAT-627" "Particular Headers"])
 ("AC_HEADER_STDBOOL" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fSTDBOOL-631" "Particular Headers"])
 ("AC_HEADER_STDC" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fSTDC-637" "Particular Headers"])
 ("AC_HEADER_SYS_WAIT" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fSYS_005fWAIT-648" "Particular Headers"])
 ("AC_HEADER_TIME" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fTIME-655" "Particular Headers"])
 ("AC_HEADER_TIOCGWINSZ" .
  ["Particular-Headers.html#index-AC_005fHEADER_005fTIOCGWINSZ-661" "Particular Headers"])
 ("AC_HELP_STRING" .
  ["Obsolete-Macros.html#index-AC_005fHELP_005fSTRING-2074" "Obsolete Macros"])
 ("AC_INCLUDES_DEFAULT" .
  ["Default-Includes.html#index-AC_005fINCLUDES_005fDEFAULT-251" "Default Includes"])
 ("AC_INIT" .
  ["Initializing-configure.html#index-AC_005fINIT-22" "Initializing configure"])
 ("AC_INLINE" .
  ["Obsolete-Macros.html#index-AC_005fINLINE-2078" "Obsolete Macros"])
 ("AC_INT_16_BITS" .
  ["Obsolete-Macros.html#index-AC_005fINT_005f16_005fBITS-2080" "Obsolete Macros"])
 ("AC_IRIX_SUN" .
  ["Obsolete-Macros.html#index-AC_005fIRIX_005fSUN-2083" "Obsolete Macros"])
 ("AC_ISC_POSIX" .
  ["Obsolete-Macros.html#index-AC_005fISC_005fPOSIX-2085" "Obsolete Macros"])
 ("AC_LANG" .
  ["Language-Choice.html#index-AC_005fLANG-1149" "Language Choice"])
 ("AC_LANG_ASSERT" .
  ["Language-Choice.html#index-AC_005fLANG_005fASSERT-1158" "Language Choice"])
 ("AC_LANG_C" .
  ["Obsolete-Macros.html#index-AC_005fLANG_005fC-2088" "Obsolete Macros"])
 ("AC_LANG_CALL" .
  ["Generating-Sources.html#index-AC_005fLANG_005fCALL-1170" "Generating Sources"])
 ("AC_LANG_CONFTEST" .
  ["Generating-Sources.html#index-AC_005fLANG_005fCONFTEST-1162" "Generating Sources"])
 ("AC_LANG_CPLUSPLUS" .
  ["Obsolete-Macros.html#index-AC_005fLANG_005fCPLUSPLUS-2090" "Obsolete Macros"])
 ("AC_LANG_DEFINES_PROVIDED" .
  ["Generating-Sources.html#index-AC_005fLANG_005fDEFINES_005fPROVIDED-1164" "Generating Sources"])
 ("AC_LANG_FORTRAN77" .
  ["Obsolete-Macros.html#index-AC_005fLANG_005fFORTRAN77-2092" "Obsolete Macros"])
 ("AC_LANG_FUNC_LINK_TRY" .
  ["Generating-Sources.html#index-AC_005fLANG_005fFUNC_005fLINK_005fTRY-1172" "Generating Sources"])
 ("AC_LANG_POP" .
  ["Language-Choice.html#index-AC_005fLANG_005fPOP-1156" "Language Choice"])
 ("AC_LANG_PROGRAM" .
